0.8632850854305307,1,1.0
0.762706286580318,1,1.0
0.05829893933764126,0,1.0
0.3048263720442747,0,1.0
0.05754348444701132,0,1.0
0.9646962912354475,1,1.0
0.8997097557560397,1,1.0
0.6296195693074972,0,1.0
0.12361941675312225,0,0.0
0.18174350239347567,0,0.0
0.09932951114861784,0,0.0
0.0644423298367778,0,1.0
0.9447922574775335,1,1.0
0.992517915541077,1,0.0
0.9777137302618071,1,1.0
0.6655421173777293,0,1.0
0.378202724390847,1,1.0
0.08071597212906903,0,1.0
0.7973954897693064,1,0.0
0.47449420558446753,0,0.0
0.33215061442625404,0,0.0
0.03598759517715922,0,1.0
0.40739398839116847,0,1.0
0.5703682184827752,1,1.0
0.090417108925466,0,0.0
0.1481135276527749,0,1.0
0.9742677354032111,1,0.0
0.6744006281866086,1,1.0
0.9534497412862337,1,1.0
0.04538875947490432,0,1.0
0.9754839778797522,1,1.0
0.8715416778520209,1,1.0
0.3940659706940788,0,1.0
0.20660311560049424,0,1.0
0.11442123186865161,0,0.0
0.6806623365805865,0,1.0
0.04551234404916785,0,0.0
0.600240124675178,1,1.0
0.8986570708240942,1,1.0
0.02201542758768703,0,0.0
0.3264371138746913,1,1.0
0.9223442324698263,1,1.0
0.013107051898884168,0,1.0
0.9679099005789117,1,1.0
0.047545445974065265,0,1.0
0.08357357997366813,0,0.0
0.92008007514565,1,1.0
0.8822037049046286,1,1.0
0.9437306724432458,0,1.0
0.03313658686950289,0,1.0
0.19358846406516897,0,1.0
0.3850216340969953,1,1.0
0.18747100597037514,1,1.0
0.024261417691108084,0,1.0
0.13115812954539086,0,1.0
0.050523232680454035,0,0.0
0.9601217589260092,1,0.0
0.4373914956870663,0,0.0
0.5180586017161469,0,1.0
0.12923209837401148,0,1.0
0.9893720419817202,1,1.0
0.9700432672201181,1,1.0
0.3144045973296162,1,0.0
0.12365401963177201,0,1.0
0.18081367202480286,0,1.0
0.969405891787508,1,0.0
0.03700816153765427,0,1.0
0.9322161803303631,1,1.0
0.08120309630315212,0,0.0
0.6034214904515849,0,1.0
0.06090425624023033,0,0.0
0.5901294373635215,0,0.0
0.9829212773763399,1,1.0
0.9977493419335286,1,0.0
0.12832566873793216,0,0.0
0.32017974332819493,1,1.0
0.9015662813180817,1,1.0
0.9892405974343865,1,1.0
0.21386315672367645,0,0.0
