"","x"
"207",-0.245678162207965
"208",-2.75535062647545
"209",1.8426697788437
"210",-1.90886096951782
"211",-0.248875525689326
"212",-1.81547070132605
"213",-1.19184753502067
"214",1.45480514687998
"215",0.499968082493235
"216",1.38856520411921
"217",0.47056117168853
"218",-2.30642343388128
"219",0.216783971845207
"220",0.80207077828633
"221",-3.789269634287
"222",1.06343855808719
"223",-2.47065244381983
"224",-1.11013837187963
"225",-1.08270120665037
"226",-0.771815816297609
"227",2.86540274635636
"228",-0.301906055064706
"229",-3.59790275894418
"230",1.05085424030103
"231",1.46150029956539
"232",1.23853384645905
"233",1.44002440351002
"234",3.22365424539061
"235",1.71614717867382
"236",1.57348863144942
"237",1.00048428511759
"238",2.76604999182185
"239",0.566113231403406
"240",0.825991990936988
"241",-2.69793832358563
"242",-2.13993407283153
"243",0.975751555481207
"244",1.28575195728768
"245",1.8795576538855
"246",1.08051666821548
"247",1.10858795534986
"248",-0.0358092934769262
"249",1.33419283439538
"250",-0.0510870719507361
"251",0.460273089736226
"252",-1.10877281359945
"253",-0.49378867218103
"254",3.85909204550129
"255",2.42148978283298
"256",-1.08233358991977
"257",1.14046897602085
"258",0.149793784744139
"259",-0.455275975593761
"260",-1.02550685792394
"261",-3.7091747780587
"262",-1.19631292506763
"263",0.338630539722723
"264",0.958849481009578
"265",0.0430574727826158
"266",-0.42027055243617
"267",-1.2927331782673
"268",0.0189856599072051
"269",-0.559363504199014
"270",-0.876028876157457
"271",2.82495113945725
"272",1.23573614625495
"273",1.76803327008057
"274",0.760215025295121
"275",-0.282379118278667
"276",-2.48225193386667
"277",-0.203318562147912
"278",0.330318327898333
"279",0.595213242418855
"280",-1.27966710893088
"281",-0.723676552976794
"282",2.23120200260046
"283",0.180993384372615
"284",-0.405087114558623
"285",0.681859050652025
"286",-0.118139484058493
"287",-2.01120455873049
"288",-3.01423707439865
"289",1.49178742489536
"290",0.506582575840147
"291",2.90475059220619
"292",0.829506520625675
"293",2.79913643130547
"294",0.572197239182999
"295",0.87752450096879
"296",0.402795963616674
"297",-0.128923613742774
"298",-2.01340227115894
"299",-0.0318547986836695
"300",1.44199648798855
"301",-2.74335652030583
"302",-0.609095217766583
"303",-0.94684990317972
"304",0.181026384869352
"305",-0.89376788670367
"306",-0.507684023808213
"307",-1.98155131883343
"308",0.098918218709291
"309",-2.29381925495661
"310",0.247001198748954
"311",1.44102040837484
"312",-0.649106556968089
"313",-2.02119908742171
"314",0.316666466870015
"315",-0.0228368975021962
"316",-0.116353760914795
"317",1.62898031316952
"318",-0.896557148103375
"319",1.09797723989208
"320",2.12262723223879
"321",0.918210448916113
"322",1.24721998943335
"323",1.50215788418771
"324",-0.738868145493158
"325",0.63821178910088
"326",0.0063316485489544
"327",0.156173033308271
"328",1.59697802957441
"329",-0.870727267185997
"330",-0.366258658992493
"331",-1.07486049057508
"332",-1.39515882454377
"333",1.14885939647799
"334",0.754990983790115
"335",0.530717830300017
"336",0.653480767341722
"337",-1.97483711670098
"338",-0.712963334221797
"339",-2.6069198114595
"340",-0.958508836255139
"341",0.569780797637284
"342",-0.565898559071577
"343",1.30478892566978
"344",0.664426903494813
"345",0.636701774956279
"346",-0.0317120807172295
"347",-5.72464487811464
"348",1.7054793894981
"349",-1.80093037039241
"350",6.5062097979997
"351",-0.616100197510756
"352",0.198637235829825
"353",0.65897821181219
"354",1.64144601858072
"355",1.05380927828758
"356",1.48597850788434
"357",1.40623289941126
"358",-0.893021884870267
"359",1.29695828640869
"360",0.255410166866
"361",0.24813828497437
"362",-1.69644451680127
"363",-0.0529293244980245
"364",-0.862804947466358
"365",1.35975876474303
"366",-0.0830511492768261
"367",3.45813008924475
"368",0.94934641042954
"369",-2.36577493374853
"370",-1.56611775430305
"371",2.37947951347291
"372",-2.84758936247111
"373",1.99759853818018
"374",1.50499027557917
"375",0.517411010600014
"376",-1.31321736824608
"377",-0.809614594175647
"378",-0.562786703655809
"379",-2.35627375743627
"380",-0.262234541828582
"381",-0.958175997082487
"382",2.80281777076835
"383",0.845099946323922
"384",0.375325201775266
"385",-0.332749123538969
"386",-1.66323991183468
"387",-0.442518375389239
"388",-0.488520833605477
"389",-2.45151228469926
"390",-2.41381202926607
"391",0.725675757393679
"392",-0.660401125039714
"393",1.36378099790862
"394",1.72536373231879
"395",3.64277021904669
"396",-3.47339540678474
"397",-0.508655729534587
"398",1.88178797801371
"399",0.15339437972286
"400",-0.187772727630726
"401",1.79672823255265
"402",-1.28976320799138
"403",-0.992797602542871
"404",1.69497985085884
"405",-0.869643026230564
"406",-1.00314777958451
"407",-1.24396737237537
"408",1.58806881654789
"409",-0.324153566839015
"410",0.541638423724704
"411",-0.281225075505009
"412",-0.0546807052972699
"413",-1.56284234592177
"414",2.8068941999563
"415",0.384276108245159
"416",0.916808923632041
"417",-3.14665655833791
"418",0.626247207952446
"419",0.995905665415514
"420",2.46423126797152
"421",-2.36019000278438
"422",-1.93366063005296
"423",0.532694391207583
"424",2.36338964575695
"425",0.154843397861058
"426",0.52818779631108
"427",-2.63348282550377
"428",0.399999504212446
"429",-1.06373985923154
"430",-0.367422895311376
"431",1.01332713100792
"432",-1.88055660426017
"433",0.171099849264264
"434",0.726747930818964
"435",-0.495882084932659
"436",1.20228508472866
"437",-1.97997452929481
"438",1.26981274519357
"439",-0.736666998788685
"440",1.82499218071907
"441",0.557017735150827
"442",-0.652649422066351
"443",0.268245557226772
"444",0.75492495891953
"445",1.19762442229259
"446",0.612826658478252
"447",0.947178776746102
"448",0.62985105775421
"449",1.47714612551873
"450",0.697130630123999
"451",0.240684247559418
"452",-0.559726419799463
"453",1.99895929364226
"454",0.437761008221461
"455",-0.469140806885918
"456",1.85427719763595
"457",3.20955245921138
"458",-0.944806531283037
"459",1.72926786007045
"460",-0.564286020534643
"461",2.27352292624611
"462",-0.151890985348857
"463",-0.382257685601561
"464",-1.96914790083398
"465",0.237487572080362
"466",0.640144721477125
"467",-1.65379923545548
"468",-1.5257374953994
"469",-0.355753034442537
"470",-0.190344968929524
"471",-0.560843461108142
"472",-0.898464961895418
"473",-3.0288772659398
"474",-2.31201345876127
"475",2.28913849328459
"476",-0.508007744928768
"477",0.0852032666144949
"478",2.13745635904188
"479",1.42966545720755
"480",1.0800729564663
"481",0.956889476330281
"482",0.0185195171780474
"483",-0.478746001947017
"484",-0.25889163571566
"485",2.20306293942601
"486",-2.24581095312949
"487",3.57459930504916
"488",0.58777843611065
"489",1.28772797198322
"490",2.48754040870537
"491",0.140367020001836
"492",2.16142191947223
"493",-0.733182162046956
"494",0.117795684015806
"495",1.74921329087026
"496",-3.42704937353284
"497",-0.885816745404552
"498",0.757215662152818
"499",-0.313942199258939
"500",-1.97487664081658
"501",2.01742519143597
"502",1.50140642711847
"503",-0.457187596403972
"504",1.70262399979767
"505",0.702175978063808
"506",-1.90717710318935
"507",-1.18182920655078
"508",-0.0674940493220156
"509",-2.12144853435525
"510",0.104949677285882
"511",2.42592970348115
"512",-2.09563351609656
"513",-0.977163709007845
"514",2.94931830890158
"515",-1.10536621437123
"516",2.52183877071179
"517",-0.292185900243994
"518",-0.346115129814569
"519",-1.18212321268256
"520",-0.901373562963043
"521",1.20722074154687
"522",-1.34307724685572
"523",-0.183270851668979
"524",3.24802608960578
"525",-0.348858416595806
"526",1.3155018128913
"527",-0.463718328848167
"528",0.742653504717672
"529",-0.827670139512114
"530",1.47659643136994
"531",-0.109126764567093
"532",-3.37083992275726
"533",-2.59144641042124
"534",3.51827054246093
"535",-0.922538174167307
"536",1.01642364964667
"537",-0.0235464966859673
"538",-0.104183772189308
"539",0.367682118394329
"540",0.92984777029621
"541",1.25602429020842
"542",1.50954722351108
"543",-0.817605016733682
"544",2.39559428239142
"545",-2.14814752847374
"546",3.55047948224934
"547",-0.77530602625031
"548",-1.19142788280731
"549",3.4052881618198
"550",-0.56947655525166
"551",3.58610221570146
"552",0.924734926544291
"553",-0.580132273517402
"554",1.37550807357947
"555",0.0455704847636411
"556",-0.982075229833663
"557",1.00863911271482
"558",-4.10320607817253
"559",-0.335158151241629
"560",0.243406104409924
"561",0.419385716732301
"562",-0.109325194277759
"563",-2.00570558509901
"564",-0.159923619198211
"565",-1.30804546583178
"566",-1.81972105249814
"567",-0.109627092737266
"568",-0.166635472493082
"569",1.73980258003564
"570",0.80655321478266
"571",0.146556319321671
"572",0.715321595192937
"573",0.43657124016953
"574",-1.34522689812733
"575",0.787086125451786
"576",2.5359824773049
"577",1.48076652642969
"578",-0.596912494036661
"579",0.0563474410524963
"580",1.02751801134755
"581",0.92189783504638
"582",-0.870842674697409
"583",-1.73502105208191
"584",-0.00765707064688015
"585",2.20509232130614
"586",0.188231214373181
"587",1.13207080275346
"588",-0.803010858385425
"589",-1.18831839891552
"590",-2.57898367483525
"591",0.432302091712912
"592",0.144380278631864
"593",-1.10712572835836
"594",2.67852614766074
"595",1.01052075726364
"596",-1.82801101953686
"597",1.77418650858002
"598",1.19991733787136
"599",-0.419670243278169
"600",1.03546054015732
"601",-0.589403631060907
"602",0.262641470999141
"603",0.931698820932544
"604",0.0175727922636387
"605",1.47775958088076
"606",0.296495360283024
"607",0.0863247221659235
"608",-2.04491649190824
"609",0.516107535370837
"610",-0.964276618639324
"611",-0.086046399931138
"612",1.21462383389299
"613",0.408974599610869
"614",2.23688920658571
"615",3.06662405051013
"616",4.21479654827403
"617",1.01275629135434
"618",0.755356546688283
"619",-0.0190020771789453
"620",-0.678289423794399
"621",3.57824524922579
"622",-0.527170811541343
"623",-2.56557205725679
"624",-0.121620013133292
"625",1.08964812951906
"626",1.05448320123822
"627",0.647496219758758
"628",1.50706782779261
"629",-0.708934719374829
"630",-1.19297172992676
"631",0.787085771592166
"632",0.986195548746944
"633",-0.749865645304728
"634",-3.36048454597224
"635",-0.717586514381035
"636",-1.86631521352414
"637",-3.8216620134356
"638",-0.88131542477487
"639",1.50612484339156
"640",3.43072763481506
"641",-0.194253611637125
"642",1.8447321360117
"643",1.2422579142809
"644",-0.96503310967549
"645",2.14173944345557
"646",0.91758701373187
"647",-3.58000165873789
"648",0.448747460333422
"649",1.5530421101194
"650",2.00286474201568
"651",-0.967922344876035
"652",-1.74856067137511
"653",0.30036108914166
"654",2.69566800953165
"655",-0.212630092118141
"656",-0.938329987329097
"657",0.484709378738083
"658",0.0739829508566262
"659",1.56549066024385
"660",-1.2304674941648
"661",0.769763324860924
"662",-1.59400193518059
"663",-0.0947646371950116
"664",0.97728760002475
"665",0.662786833020896
"666",-0.597729695508994
"667",1.42361189479685
"668",-0.549953280691791
"669",1.56530159235064
"670",-2.73500213709584
"671",1.24270253389309
"672",-1.56556529586271
"673",1.09492203486934
"674",2.48473600979981
"675",-0.664849707797148
"676",-2.37950070771938
"677",1.11005040339185
"678",-1.15494815682627
"679",1.70737038642774
"680",2.04884564156927
"681",-2.90351975408371
"682",-0.123688578406941
"683",-1.52084451416704
"684",0.801085683060784
"685",-1.68447388716532
"686",3.47805735109193
"687",-0.492664998425372
"688",-1.16620274124167
"689",-0.353105711460808
"690",1.18102233947841
"691",0.555764298260987
"692",-1.21084398430346
"693",-1.18221983423319
"694",-1.0490763765324
"695",0.239062656811122
"696",-0.760142586295568
"697",2.42274407694463
"698",-0.73002830711126
"699",1.57523539521698
"700",1.83262578554894
"701",1.70170784528918
"702",-0.0596510602114382
"703",0.947726239385494
"704",0.286556131633855
"705",1.30503086078492
"706",-0.979814829270419
"707",-0.952539329673311
"708",0.523339220996848
"709",-3.79585146667627
"710",1.06853590686416
"711",-2.62198879557701
"712",-2.09604659163551
"713",0.361591742764727
"714",-1.14129520097052
"715",1.28821533508329
"716",2.5432212177843
"717",-0.721170681258395
"718",0.959239246083823
"719",-2.11664280853743
"720",-0.497795435602857
"721",2.00351608833931
"722",-2.69076504666688
"723",0.849804439733316
"724",0.111338340542829
"725",1.3440948058204
"726",1.21033290775416
"727",0.197258779476084
"728",-0.301412737922725
"729",1.19909812446457
"730",1.36627671510589
"731",-0.902247443898624
"732",0.474349618809609
"733",-0.0269399239181532
"734",0.399525740578136
"735",-0.133215225413494
"736",-0.854607202071976
"737",-1.45643637206824
"738",-0.587414980036403
"739",0.21095333025077
"740",0.808151075879506
"741",-0.963048278095624
"742",2.09336180675583
"743",-1.65637966535181
"744",-0.78007217488533
"745",2.85217856728993
"746",0.993954917357279
"747",-3.03610398832281
"748",0.171940389347438
"749",2.470997578186
"750",2.427719811089
"751",0.324461089903537
"752",1.56900939732675
"753",-0.0222127710958977
"754",-0.981584624778494
"755",2.24078269763606
"756",2.47437849269941
"757",1.20539532095804
"758",0.683887692399321
"759",0.517589620116288
"760",0.754302011941406
"761",2.02855315942071
"762",2.40742364312816
"763",0.213012527590909
"764",-2.0601441564696
"765",0.941220707709806
"766",-1.68514771613979
"767",-0.82391273942937
"768",1.11856242710027
"769",-0.841136107730918
"770",-0.989710531147731
"771",1.95267372759577
"772",1.12063786220766
"773",0.539520238911737
"774",0.947691497552731
"775",0.433150632775959
"776",0.619797606494554
"777",0.455872911406885
"778",0.947019811664945
"779",0.76252973367363
"780",3.46557988383571
"781",0.298452678363459
"782",0.951433029336714
"783",-1.60648835880568
"784",1.01252821701672
"785",0.90556399364278
"786",0.548909884903815
"787",-0.171021753593136
"788",0.741562458604148
"789",0.241033977554357
"790",-0.15905620242556
"791",-1.68257594542063
"792",-0.442174909118992
"793",1.21761332857457
"794",0.567198660094379
"795",0.75257659301888
"796",-0.193534360345362
"797",1.4372231286673
"798",3.38390829116924
"799",0.951998045434523
"800",0.22889297282083
"801",-2.78199756476647
"802",-0.184303912793525
"803",-0.434931927909647
"804",1.58050529603849
"805",0.499913215347779
"806",-0.768780580684372
"807",1.34020827088027
"808",0.326213634423349
"809",0.0504336918686364
"810",3.48917005494759
"811",1.81256848726851
"812",-0.977302835045441
"813",2.30684963986277
"814",-2.65608821093902
"815",2.32010210625796
"816",-0.815503257841614
"817",-3.6467743578096
"818",0.548363928833511
"819",0.243547035606342
"820",0.722557789794979
"821",0.766871298129088
"822",-1.81277114922924
"823",-1.47940078755517
"824",-2.94230523628142
"825",1.63364052698794
"826",1.75400181441232
"827",-0.702402979904133
"828",-1.96804545816363
"829",-0.855627604215071
"830",-0.522552505041557
"831",-0.430371000691124
"832",0.400367392509701
"833",-0.308942705519866
"834",-0.316642666598459
"835",-1.07890177982363
"836",0.750122659993794
"837",1.26374111571966
"838",1.15413530218016
"839",0.349844161693323
"840",-0.78948194240865
"841",-0.101770923110525
"842",1.10801594792394
"843",0.190076310170528
"844",-0.356427453875419
"845",-1.4573445422879
"846",-0.0361130357846418
"847",1.14075682808835
"848",0.395452309737997
"849",0.832754477467093
"850",0.103363216631092
"851",-1.97782649328198
"852",-0.464970783423893
"853",-2.05081909139453
"854",0.897600028546977
"855",-2.69266628586234
"856",-1.92614152179138
"857",0.417778156061581
"858",-1.69601139512563
"859",-0.29271224998695
"860",1.18874347117288
"861",1.83045055006929
"862",0.83795171108335
"863",-0.855240005566169
"864",0.165001344318837
"865",-0.676218105946935
"866",-2.82038600904647
"867",1.60325788934478
"868",-0.792838209440839
"869",-0.534897404551003
"870",1.1578861530026
"871",-0.843702466139447
"872",1.1280910787022
"873",1.7470054327069
"874",2.73872614624405
"875",0.439274939259081
"876",0.0888717758723204
"877",-0.983389137701213
"878",1.15602884461425
"879",0.373413334976965
"880",1.04671675206594
"881",0.196807174572097
"882",-2.21050968531268
"883",1.15010968564856
"884",2.13849565032055
"885",-0.160487808419717
"886",0.301741070356402
"887",1.3387631572035
"888",1.36642001268331
"889",0.974608260905931
"890",-0.799929771223362
"891",-1.35758056508135
"892",2.66490385506079
"893",-1.88022794509189
"894",0.260924975298371
"895",3.27321757966411
"896",0.592507331999939
"897",3.17729538349394
"898",2.35388269462235
"899",-0.335466953567268
"900",-0.0621580182826057
"901",-0.841457185228702
"902",-1.89645910182333
"903",0.793263368684605
"904",1.41848915668113
"905",0.165451037637582
"906",-0.89512959113874
"907",0.838836381877208
"908",0.241072741408909
"909",-1.87247214282184
"910",0.989408906368512
"911",-1.02834755600612
"912",-1.65045323720554
"913",-0.93432145934007
"914",0.113369524037805
"915",0.793036682935059
"916",1.76155918560748
"917",0.950414819691773
"918",-0.232219691213175
"919",-1.54351057615942
"920",-0.256381954132112
"921",-3.49468943614287
"922",0.289676345899061
"923",-0.361567885879533
"924",-1.49882952576316
"925",-1.76065285984972
"926",-1.79935288639056
"927",1.14171161389287
"928",1.6964151946461
"929",-1.7164624658322
"930",1.29501278694351
"931",0.159136786864748
"932",2.12144797038933
"933",0.67689410726727
"934",1.20543952035353
"935",2.29003121106835
"936",-0.202556928426327
"937",2.4384302370454
"938",-0.669086693280687
"939",2.43658795590524
"940",-0.577991962992139
"941",2.47264311218219
"942",-1.88862929620582
"943",-2.44538742509668
"944",-0.640382901986019
"945",0.840624383222558
"946",1.85584942835089
"947",0.315400284602129
"948",0.784156325793528
"949",-2.74605755750426
"950",-0.491182572428609
"951",0.173374516227435
"952",0.246080238987349
"953",0.0279827347776225
"954",2.234194729528
"955",-0.822975455117182
"956",1.20594537031748
"957",-0.316239832275731
"958",1.91230597564457
"959",0.701813903518637
"960",-1.38186922369029
"961",1.1105902849345
"962",2.16735621772594
"963",1.08727782833095
"964",0.059397184419869
"965",-2.2121721270157
"966",-2.30105291573153
"967",0.587881465775195
"968",-0.328096756651466
"969",-0.177618381989208
"970",-1.33227775423596
"971",-1.07948501296144
"972",-1.0598788848479
"973",1.69252191677137
"974",0.0846325711886219
"975",0.641690435367634
"976",-1.17975831881567
"977",2.84455375245855
"978",-1.00248338547276
"979",-0.719912584413556
"980",-2.5222922043577
"981",-0.940070985379276
"982",-1.78647110490636
"983",3.29383192609971
"984",-0.827813359338314
"985",-0.473780478369366
"986",2.91210367669437
"987",-0.246611287302536
"988",-0.302194573698313
"989",-1.43033128873551
"990",1.68929508615826
"991",-1.58220380449778
"992",2.62650009234174
"993",1.38580350599776
"994",-0.70245311085976
"995",0.187716763315312
"996",0.463350068386526
"997",1.01674224317569
"998",0.227794992745195
"999",1.36824673625647
"1000",0.608087888976742
"1001",0.510290719393279
"1002",2.52308401340203
"1003",0.713569413242288
"1004",0.107890536863912
"1005",1.42275175991581
"1006",-0.540648977355832
"1007",1.00058026911541
"1008",1.10896348266658
"1009",0.275465581495331
"1010",2.57062371212508
"1011",1.77945845472358
"1012",1.57796935471178
"1013",0.396199741385333
"1014",1.4927256235576
"1015",0.783745314632813
"1016",-2.29909395480436
"1017",-0.100981661079291
"1018",1.07972051731449
"1019",1.92041021441994
"1020",1.4384864668161
"1021",-0.488598908111533
"1022",-2.08756976495147
"1023",-7.70594496653393
"1024",0.521488258182405
"1025",2.80149680314779
"1026",3.0415495275823
"1027",1.51496315766386
"1028",2.60552351056638
"1029",1.15614968713393
"1030",2.21192975974196
"1031",-1.25874650432344
"1032",1.22152179313179
"1033",-2.14756900414007
"1034",-1.86179085480014
"1035",0.576346689322547
"1036",1.22553784501054
"1037",-1.43701057005189
"1038",-2.53978904934735
"1039",1.03011296537892
"1040",-2.02535064859871
"1041",0.860089383382547
"1042",0.804070902150096
"1043",0.851140150648183
"1044",-0.914450981514202
"1045",2.36437896557342
"1046",1.79206786410543
"1047",1.55684096768737
"1048",0.412054220761559
"1049",-0.130887007241661
"1050",-0.0808245484751108
"1051",2.21108237928421
"1052",1.05538116757879
"1053",1.76972275992207
"1054",0.90529139965035
"1055",-1.04508495505501
"1056",2.83623109399839
"1057",-1.47194977984978
"1058",1.33451915588356
"1059",-1.92818769795802
"1060",0.958807250693717
"1061",-0.722019923203378
"1062",-2.09991902274725
"1063",-1.2185429189527
"1064",-3.63946982739097
"1065",1.62334058854186
"1066",0.0915737633134227
"1067",-0.229658798280361
"1068",-0.0764592771116731
"1069",-0.777302733164689
"1070",-0.516378245593003
"1071",-1.25118006674841
"1072",0.420786086458846
"1073",1.739573940055
"1074",0.235966476633742
"1075",0.0621668947204319
"1076",0.802528649419894
"1077",1.46488845117563
"1078",0.612370282482096
"1079",0.821955626652982
"1080",-0.291327918187001
"1081",-1.60814294189059
"1082",-0.172109812712049
"1083",0.595263713326134
"1084",-2.87905152377532
"1085",1.13083262623538
"1086",0.178636277846338
"1087",1.21227869615719
"1088",0.499583798911428
"1089",0.433637147122297
"1090",-0.572424246146232
"1091",2.59072130958599
"1092",-0.360841495376551
"1093",1.44623880820776
"1094",2.09283406295504
"1095",1.63766333021797
"1096",1.75219982131366
"1097",2.25955432222928
"1098",1.89149195204522
"1099",-1.64241630753411
"1100",-0.597426063248866
"1101",1.58897503326418
"1102",1.91207608051304
"1103",-1.06550863233893
"1104",-1.25867098450407
"1105",3.42249711394463
"1106",0.476118970620813
"1107",-1.05847313691528
"1108",0.454277318741408
"1109",-0.421393573134505
"1110",2.22239615292193
"1111",0.291145672387682
"1112",-0.573095096778895
"1113",-0.349040555455893
"1114",-2.34245949267383
"1115",-0.54999860297222
"1116",-0.301758474811119
"1117",-1.24959015964733
"1118",1.79110672889509
"1119",0.992652231458688
"1120",2.98146955785251
"1121",0.886630857677942
"1122",-0.22227314861245
"1123",-4.91737087923042
"1124",-1.35674085959216
"1125",1.05968019804794
"1126",-1.79538235843609
"1127",-0.859224223503336
"1128",-1.14171053519321
"1129",-0.807691159719461
"1130",2.84178358474992
"1131",-2.82663104143625
"1132",0.699436366729303
"1133",0.621781335522959
"1134",-0.93217035181243
"1135",2.80945242658516
"1136",1.81035830979503
"1137",-0.158455707562394
"1138",0.929141498538145
"1139",1.61349063807156
"1140",-0.92307369985408
"1141",1.03883049268953
"1142",-1.58405856683079
"1143",-0.728834483429453
"1144",2.51188703268832
"1145",0.145019687062291
"1146",3.03762758336388
"1147",1.37202914917605
"1148",2.24852854122104
"1149",1.14035565588366
"1150",-0.554611561201694
"1151",-1.32882361491855
"1152",1.31038569371491
"1153",-0.20298447217757
"1154",1.1849916536403
"1155",-10.5639373563254
"1156",-1.83085874447073
"1157",0.768673673241143
"1158",0.918465218192984
"1159",0.432545183740096
"1160",-1.13852830454178
"1161",-0.775854776636125
"1162",-1.3009374463297
"1163",-0.23605021614562
"1164",0.783475445048378
"1165",-0.767039978201205
"1166",-0.670460941576893
"1167",-0.238572277689934
"1168",0.532387282679762
"1169",0.98213582346215
"1170",1.49174434592586
"1171",0.625246650843642
"1172",-1.6061434540966
"1173",-2.82922893109025
"1174",-1.72094664043186
"1175",1.65879093820468
"1176",2.32393646643179
"1177",-0.289598762207309
"1178",-1.23527349670661
"1179",1.30412413920582
"1180",-0.885742819965395
"1181",1.71963405775743
"1182",-0.290048819082084
"1183",1.75209645800435
"1184",0.280840104039487
"1185",2.2968355990982
"1186",0.379645590986427
"1187",2.12939092993554
"1188",0.357629182744939
"1189",0.45471392866044
"1190",0.763000164186484
"1191",0.00410350814500394
"1192",1.42036977304341
"1193",0.679654855769261
"1194",0.93635917025525
"1195",-1.08404321317463
"1196",0.589801564772911
"1197",-0.129468877388555
"1198",-0.381834183521157
"1199",0.0761138000662757
"1200",-0.0595482881879007
"1201",-3.3713418525758
