x1,x2,y
-0.46361950895215,1.1470330311189385,1
-0.911551258846862,1.3439410366054956,0
0.8132666036068299,0.9036563364032197,1
-0.2671838308105623,1.3500317481496666,0
-0.9865562467232326,-0.9888217200247877,0
-0.5055105820490073,-0.5264727608302252,1
-1.1899036065185593,-1.131787873982312,0
0.6647038227881428,0.7435633682760683,1
0.40251580733787806,1.1106862550919359,1
-1.0510398961878475,-1.127874586559252,0
0.40786788402787466,0.32244872706063554,0
-0.23313970198824752,-0.406186686026611,0
-0.37535922542732436,0.32370828735536694,0
-0.2396324013985276,0.15486970193752958,0
0.5145982200984975,1.3652907098374145,0
0.10655064548876103,-0.5386384525661572,0
-0.29021188344101656,1.3310881451868024,0
0.3741365556580645,0.5138100309122384,0
0.9315649294937227,0.5067630540744581,1
-1.2413309172196918,0.5771681440223988,0
1.0279748874203118,1.3547948544484738,0
-0.4993081394785388,-0.7398688192750248,1
1.4800998515520978,-1.1532897451715134,0
0.8443486086773739,0.8041534712113565,1
1.3402154096530898,-0.4945573690254417,0
0.27856805218424485,-1.133593251371428,1
1.2209321911721145,-0.5849446936573426,0
1.1154410938576476,-0.5221154997580805,1
0.36766173308695715,1.4648777002189832,0
-1.2183207951190218,0.02861701557934415,1
-0.3911163386169947,1.0670837486414624,1
0.7567331886846116,-0.41578693643676656,1
0.08794504374740564,-1.2665929978840742,1
-0.15464446247598884,0.09831488893149953,0
-0.9852728550148477,1.1049686029500059,0
0.6466924761912471,0.7700801621026478,1
-0.2661147767929215,1.2540077434508028,1
0.6610967452769572,0.260634212102691,1
1.1076983310025472,1.2575909366324467,0
-1.0292334116083193,-1.2154719272545584,0
0.8531675823785196,-0.02242462381188881,1
0.43696009713999917,-0.4777698641200141,0
-0.7031100933839748,-0.8760225105480274,1
0.3923882929524034,0.14967143377810754,0
1.263649741193226,-0.28518008425151464,1
-0.7629729672210745,-0.2523015157653905,1
0.3466097409723128,-0.4993996207914817,0
-0.7542547805398169,-0.7217711100224545,1
-0.005677680629420312,0.7659791390427082,1
-1.2486620645481978,-0.4300608990661632,0
0.717003727033819,-0.4397828417719185,1
-1.097749732527014,0.6313425896249729,1
1.405644140318389,-0.03787879286724438,0
1.154678806989628,-1.1501728441807813,0
1.0457000874828015,-0.7340418141355914,1
0.32331746940915984,-1.3118598458082888,0
-1.121897779275694,1.1524894704651958,0
1.3313349116684194,1.0266377656742653,0
0.8406054968790091,1.3251929192690644,0
1.4681737678339903,-1.2031766845747818,0
-0.8968694117261946,0.09765005961261841,1
-0.2326640607909205,0.5070548309155507,0
-0.4190903094541081,0.2062160320804165,0
1.3207327867037346,0.15641628485492465,0
1.337457236980859,-1.2385146313033082,0
-0.1842429809475159,0.030565212617650328,0
1.0426085751473493,1.4247094564492517,0
-0.38771709665895404,-1.0453185449112152,1
-0.3070139475726146,0.06835297449362154,0
1.36323417512205,0.19303144029529995,0
0.8567710933836912,1.44414400299355,0
-0.3666355033177289,-0.14309277325089953,0
1.0944216777016083,0.5222993912335934,1
1.0625945601990043,-1.0619058337285758,0
-1.3612489837249324,-0.8682400759174422,0
-0.5853419019216662,-0.5190498354809477,1
0.5691359871842607,1.1589491095363016,1
-0.61560713605216,-0.4455321857404604,1
-1.2122934488035075,0.37265080389330674,1
-0.9398594445590902,1.4524452648963049,0
0.49049278610455005,-0.564636116532656,1
1.0906194751114877,0.44954792589760495,1
0.5667241765006303,-0.7317166095271487,1
0.20097130024210674,-0.18575538763168709,0
1.3582399121247537,0.6235969696309578,0
-1.3192112131325804,-0.8580812338459617,0
0.06765207205295543,-0.7741558606910505,1
0.8240734876130786,-0.2604055950172621,1
-0.4046836650410701,1.3992193531190722,0
1.1404580043178396,-0.8625637156210099,0
0.214224012609062,1.080534045350848,1
-1.251329542268083,-0.33128184614115397,1
-0.583890211628031,-1.4398382879787768,0
-0.09398784691119766,0.2527527674877168,0
-1.0114357446820201,0.7571954014775737,1
-0.752994452135292,-1.4506785488022698,0
-0.7911405737617632,-0.018414571280454206,1
0.8377002931643083,0.26265596351051546,1
0.9912907876595622,0.5334590624009277,1
-0.27094222734287055,-1.0917007344651641,1
1.0373725923969834,1.3127708016910051,0
-0.900001659613622,1.198815294696057,0
0.9163955028211754,0.2286865628832513,1
-0.27969831553404445,1.3146447411068474,0
0.7028461778620345,-1.377740972092383,0
-0.9049362644566918,0.995050945899397,0
1.1206595908787662,1.114632777336412,0
0.40344083180012325,1.1977258027916533,1
1.1191573785662063,0.2580364516361455,1
-0.5872086808581483,-0.621316503155919,1
-0.19124762115081584,0.4386045256573694,0
-0.8469180412040084,1.4122107342243484,0
1.2374016387674476,-0.6086430792747131,0
-0.7847101227862481,-1.4492417121784067,0
0.823904333279887,-0.8936621794101419,1
0.5062377443799266,0.3231388560749888,0
-1.2447151010448088,-1.3235847816630735,0
1.4285397642356203,1.284431750092633,0
-1.334166828233287,-0.8383677715196468,0
-1.2064637657235955,0.12290160175629672,1
-0.15655454800235624,1.4648020549746081,0
-0.5968585319270064,-1.4049062057801818,0
0.9458624400467066,-0.9927754422550447,0
-0.6011238631110526,0.3694187540746414,1
-1.4184895768286196,-0.2644880567797008,0
-0.40907929676860544,-1.3388692907984092,0
0.29046079246885315,0.17588339095181116,0
-1.1077734684914993,1.4231650994193976,0
0.8639622802322444,0.9827062926111161,0
1.0018214886982078,-0.14092140174858248,1
1.2382978943156342,-0.39595109006922025,0
1.1577532303377511,-1.0470892601221413,0
-0.1599305452133597,-0.4387372122560296,0
-0.7854429928082,1.0223090987537482,1
0.2089234199066068,-0.3944005031838289,0
0.3612027070550292,1.119917307132273,1
-1.370090489603215,-0.07309997746685104,0
-0.6622747563098744,-0.6496729961017875,1
0.2589635686197729,1.3512351015691517,0
-0.03998568431950189,1.2974824788524284,1
-0.0016786901553120792,-0.270571534471836,0
-0.6956268025152099,1.092135552822465,1
1.1483835668464337,-0.9587313890294283,0
0.711215932419174,-0.14119837226037735,1
1.2986083224036813,-1.2856598481652033,0
0.7426959322693816,-0.17044676432171935,1
-0.7430165334450854,-1.3847819539806134,0
-1.390815892260006,1.3657916112167907,0
-0.7248758789290055,0.06268224170883929,1
-0.3005637273495583,-0.8149135512025719,1
-0.592455142247239,0.2643567400485054,0
-0.9702842664527643,-0.8726587748174278,0
-1.4958080642317222,-0.4109575466727937,0
-1.185245719976865,0.8890624352852523,0
1.0763969992339257,0.1499369192366422,1
-0.37575510961819036,1.2491160314001766,0
0.6690831285997421,0.7582651213019735,1
-0.7040270545631792,-0.3946671328041784,1
1.085355698110563,-1.3365737709121217,0
-0.969129276564292,-0.71706003788518,1
1.2880415504240799,1.189938030536858,0
1.181462728533523,0.06107922697404322,1
-1.1016567401878516,-1.2647752350958665,0
0.8089567902268624,0.5787296113126641,1
-1.049910552797976,-0.7125502915645383,1
1.4115059153860154,0.9205617924324332,0
0.9623525402321196,0.1194592544745745,1
-0.8980959187749215,1.199651812577474,0
-1.3649515113548034,-0.7854595227602494,0
1.4346905021790772,1.3409852130797693,0
0.32897999739842865,0.18078911450159252,0
-0.8109294113531339,0.9908803616495065,1
-0.3956056523982743,-0.4668874817251991,0
-0.17124985540177007,-0.7388150931579697,1
1.4130139000660362,0.8576840503613594,0
-0.17308393536753153,0.08812339244287704,0
1.2892277404247077,-0.6796343942378489,0
0.7243973911902049,0.8647709132601991,1
-0.9031466837365876,0.6585546608686443,1
1.063923852646114,-0.19182755538624097,1
0.004782497165103816,0.9810041526895379,1
-0.19266652278661311,-0.3191924865036231,0
-1.3162759765167924,-0.0514971627961871,0
1.163090218380812,1.2672482139274104,0
-0.07636382642741957,0.9745964906484517,1
1.3729298298160062,-1.4712393768743843,0
1.2126646555301868,-0.791945152744178,0
-0.6633725030435921,0.9297933600889108,1
0.7168606615946489,0.3479199829135218,1
1.2968755842919344,-0.7530026841020646,0
0.8842488842085441,-0.025462456249787824,1
0.7846847978419214,1.1156402746614638,0
-0.0028519269791060786,-0.8513622351546413,1
1.036384647390602,-0.3680928551068172,1
-0.5029065253699753,-0.5294746755521129,1
0.12421284428715884,0.6479172399836397,0
-1.2443422396303538,1.314795539534062,0
0.6235798204508551,-0.8127332054604197,1
-0.3093274169742455,-0.8091522845813992,1
-0.8395098462873896,0.5333317019328887,1
1.3988853426065164,-0.07502144347100859,0
-0.38536522735989376,1.1737113764008305,1
-0.6421335332716543,-0.26831355884344044,0
1.257238796088378,-0.9945269861102205,0
1.2913985021442702,0.28861130879355845,0
0.8179432363745809,-0.17172616154607834,1
0.8562582975714577,-1.3360665861425955,0
0.32206833638629595,0.7227417695964204,1
-0.3235387670739367,0.06106168019593117,0
0.003455030941366788,-1.4005341802012619,0
0.9076587569711276,-0.35865280459571736,1
-0.8118045116107329,0.3499796378305553,1
-0.26692142170373456,0.9766922577286512,1
0.367119080126157,0.8687089820682701,1
-1.1889184698294069,0.5692739721239772,0
-0.8177078442289663,1.3200839149243162,0
-0.4012305919923933,1.4889843004203085,0
-0.7969973945951186,-0.37926762538096526,1
-0.6333425765988594,-0.6793646208185317,1
1.1825656971752578,1.391585422962534,0
-1.2367550550201996,0.8885796621499558,0
-1.4808863032825685,-0.9880133456550059,0
1.460772888207102,1.0061633057395802,0
-0.5519001990647635,-0.2380634395508734,0
-0.31377480972751126,0.08267149643230853,0
0.4752239078518272,-0.10461403772320099,0
0.4906543285956353,1.29856635646625,0
-1.4754731181907768,-0.2863534023911396,0
1.3554818802757325,0.1957641676536781,0
1.3729791929339634,1.3311371196529889,0
1.1156364113273431,1.424227780977772,0
-1.183176407852638,0.5771363466781754,0
0.40903026745500193,1.0421815579753062,1
-1.0345952809637136,-0.3525590173902793,1
-0.6080526028034371,1.2466462684563275,0
0.5152965811442032,-0.9832151168971923,1
-1.2349936744519674,1.0508450175883919,0
0.5377576219731117,-0.7118121233706612,1
-0.5513230565922896,0.8115146493980485,1
-1.2893836129947231,0.31787862277674606,0
0.2877236002601724,-0.8105168240198553,1
0.5161513145809558,-1.016598441928164,1
0.9353636111009753,0.6384403127037976,1
-0.8753285596598009,0.5488221764420103,1
0.6287228632163071,0.8640684377248911,1
0.3642651652618061,0.9899461564617567,1
-0.39201982493268694,0.1904276913458185,0
-0.21338618770205553,1.104080468596694,1
-0.5399308611683427,-0.05693750653465113,0
1.3461857675774267,-0.13404303850756394,0
-0.039610961665081046,-0.037534535507722566,0
0.045707407477063366,-1.4851799690487026,0
-0.34687141635997776,0.7915288973117365,1
-1.105904783504553,-1.1763074137363052,0
0.5024110122777845,1.1128991136822952,1
1.4862823864384973,-0.45082136520065763,0
-0.06792590660497644,-0.30482760515149376,0
1.187609814056417,-0.35964007263519937,1
1.4011406730842344,-0.4720846193601842,0
-1.2926732031871078,-0.5994630590063562,0
-1.2663503779655665,-0.13080130141348612,1
0.4991052268371581,-1.3488418266715876,0
0.1307951607245248,-0.03369696577726056,0
0.813729623757792,-0.8702156631200784,1
0.32216750770333835,1.1551853160323122,1
-1.3544171879771647,-0.08831667445950342,0
0.4354645696691892,-0.12477968466012257,0
-0.6559469679453777,-1.223610853814854,0
-0.48471260859682364,0.6135760232796121,1
1.325323036683629,-0.3984430100328826,0
1.0208798351540382,-1.337684231583135,0
-0.9627893303209596,-0.544862465979067,1
-1.3096464872945832,0.8320398286165114,0
-0.033285123317975174,-0.3261825645108041,0
0.6918045175574945,-0.927329743383905,1
0.7751412629256551,1.1690481295011206,0
-1.1738457852199793,-1.4762428697643788,0
1.4678336416690252,0.7745177664553027,0
-0.4160714107968584,1.2489039768665688,0
-1.4841614069658928,-0.6376908574160018,0
0.5524205848475625,0.7269495636704386,1
-1.024446665633176,0.5159774976363929,1
1.467713792401844,-0.8365668965866839,0
0.27337301699908756,-0.30447789882487974,0
-0.19944504635369675,-0.08736737974869091,0
1.0174668395578141,1.22281974473144,0
0.5716608162106556,0.6300318913094256,1
0.9754840598108019,-0.8870784480216256,0
0.4772527611903392,1.3075012123386704,0
-0.9787458500439203,-0.25676751976537826,1
1.3332648911271763,-0.8249884569108326,0
-0.6871937350917587,1.2209136215707943,0
-0.8081080821617251,0.4553983041433236,1
0.8257848425603682,0.26437548879694805,1
0.7169477001200724,0.29724712057536573,1
0.3711609887438505,0.21890938490763157,0
0.32896454338599157,-1.1831519949777989,1
0.3311412469337771,-0.9524346803578958,1
1.2605519438078705,-1.4097873505039438,0
0.9405750928344334,0.9106155478321076,0
-0.8106768669946723,-1.3191197448105894,0
0.30593588922158954,-1.2877806478436384,0
1.4833055512593587,0.8793516573270121,0
1.4832966218320047,-1.2511541537492934,0
-0.8302746945873928,-0.5954210036564168,1
0.3896226809036931,-1.181651230484229,1
0.8223622919104434,1.4862600282898737,0
0.5585012217515839,-0.469387652291378,1
0.06552942620255409,0.14306383004986722,0
-0.9428876801298907,-0.27974219618125185,1
-0.737257327557681,-1.3300885758839123,0
0.4248785064942595,-0.842398384350039,1
1.0264231332789415,1.2824726974173344,0
-0.36976295695339667,-0.3108597128758297,0
-0.5566133173155516,-0.8446504841539518,1
-0.3989790278210732,-0.0166089577722075,0
-0.3897800818040278,-0.06529298554927321,0
-0.46316657392864213,-0.6248471750773557,1
-1.2828702400320333,-1.083591384408208,0
0.6934394286676255,-0.05456036873810888,0
-0.22867880341621172,-1.3328940496432158,0
-1.0666172522282822,-0.41920692838792917,1
-0.44627604441087954,-0.7242558555230579,1
-1.396249296643468,-0.8197376695602064,0
0.5068100054674063,-0.48895216475500414,1
0.8522814976513446,-0.9341327136287466,1
-1.4823092977031453,-0.29876173942341944,0
1.3002362346508267,0.5072091053533891,0
-1.0257918177450747,0.03254596437215551,1
-0.9979008460512764,-0.8936574590721698,0
-0.45454560207406947,-0.4817014980421943,0
-0.15614200845212234,0.3674934514504882,0
-0.9668799532715132,0.794502259470939,1
-0.6329471996380336,0.037222671831775855,0
1.134269012441492,-1.2873184135849063,0
-0.915862347586831,-0.019241455611767266,1
0.8733946839659747,0.10277083857424874,1
-1.0351050965240822,1.1301745258658662,0
-0.7016102857986398,1.245576673857463,0
0.06630421456828195,1.0798922346848103,1
0.16648117300904408,-0.12296873673994635,0
-0.7705633269986334,-1.1002241478061434,0
1.2983343478388631,0.1394439903962601,0
-1.3123821766289274,0.2836209949965047,0
-1.1087332628259419,1.045944006025418,0
0.23049292698202728,-0.6366679564609863,0
1.0127178033524658,-0.6211231369066974,1
0.7513893754394849,1.013422112004915,1
-0.8661807811848492,0.462733814504273,1
-0.8089127927906004,-1.3133892298282275,0
-0.5450103253087516,1.495956974230114,0
0.6168422414222361,0.3822988934425655,1
0.8206325705304582,-0.43199837221529913,1
0.9694792603722604,-1.293359707426729,0
-0.14765035798930137,0.9872918069830678,1
-0.8489606852965706,-1.4772472533060486,0
-0.1333337548905189,-0.07910565383383306,0
0.845633613783745,-0.7911252850761393,1
-0.3629519375306616,0.5871333668842964,0
0.9447773577184297,0.5063548635712785,1
0.5126957559097169,-0.5022332351155293,1
-0.8592150070486927,-0.2623177948649511,1
-0.24559392301771998,-0.4242013404547942,0
0.8445411722353242,0.04503315547262199,1
-1.0860468590418182,-0.8194531347691513,0
1.1508213041286255,0.7940937016867107,0
-0.014608166677497536,-0.4150296293182114,0
-0.39042993001351034,-0.17011622703088136,0
-0.2578572329006683,-1.2346641742835027,1
1.4365282264033579,1.2995066261056034,0
1.466793229182262,1.2990640839195593,0
0.8411455402790269,1.210615567991101,0
-0.16927298914400213,-1.3905475983818882,0
0.677094515411742,-1.0324314988753271,1
1.3741989620599369,0.6281796364620487,0
0.25719491025610797,-1.3241232774964578,0
-1.4544854400994698,-0.4767062865224534,0
0.12316252052810617,0.04441738868553413,0
0.05814675236023925,0.755998221368694,1
1.3506435283314104,0.3753948093378443,0
0.9696021276410347,-0.48077243350755827,1
-0.9083585989383716,0.7846552378465605,1
-0.520124249548406,-0.2830821989286161,0
0.2311239508865297,-0.3244358537673173,0
1.3831624720108922,-1.3921004293545658,0
-0.7192254543306333,-0.2684190180651411,1
-0.5632129190290834,0.5411646416259352,1
-0.6859941574579003,-1.1538516089720696,0
0.11560311213036112,-0.6162442257227627,0
-0.08035131256527661,-0.20345034096628156,0
0.17726010799656278,-1.1450354562488365,1
-0.4754627689122881,-1.2459783508682083,0
-0.6859705371269508,-0.9218215781783179,1
-0.39666714510625467,-1.3300152284638946,0
-0.2153405791819858,-0.2973949483863163,0
-0.41933874092522005,0.9658768589652245,1
-0.9377081195339395,-0.03477178831959726,1
-0.04427760524852875,-1.4222879480769743,0
0.21916360478350283,1.1340649748860883,1
0.26305588932586543,-0.7578819101657559,1
-0.7042069619368261,-1.00037759622461,1
1.3309635266210278,0.49250300788272705,0
-0.30182373668748097,0.4278636507550242,0
0.376883123135791,-1.0913986340534234,1
1.4290274693936977,0.3168990754852483,0
-0.21325909996754477,0.64069708136023,0
1.1795506857546756,0.2816693324636652,1
1.22892591275468,1.202259689589579,0
0.2816700949573181,0.1749313686419356,0
-1.4292702910755253,-0.5879298173317655,0
1.2531585099073599,-0.8568434432730199,0
0.06509298524776042,0.5198181610080161,0
-1.0390425798432283,0.26551552001520484,1
0.9083609036376363,-0.10627482869191973,1
0.26562738986304213,0.08160461149442932,0
-0.31158787591491777,1.1576862402287782,1
1.459436595983525,-0.17924800940309638,0
-0.5449187516153947,-0.9513522380091322,1
-0.6847642066489188,-1.197008524849612,0
-1.347709915975421,1.264076965208186,0
0.06198130988173878,-0.2681481864534552,0
-0.3789944682229338,1.225744407413083,1
1.1890910435069215,-0.9755725868203335,0
0.34607127256958004,0.4306747589741211,0
0.7838822504032308,0.39715605835495715,1
-0.10964028111283408,0.2583517860487432,0
-0.6622526421898912,-0.5171418804759003,1
-0.8558397804255357,-1.3832731904719486,0
-0.19856784478468326,0.7657381493342394,1
0.7854135817598031,1.481197105599195,0
0.5761010059368306,0.6440744281302422,1
-1.206305337060911,0.4743357448301415,1
0.2158704499066233,-1.0978370974270004,1
0.22727206324128302,1.305288414322431,0
1.2665968626472601,1.4584175636479095,0
-0.1281999591387346,0.4365623315593852,0
0.4924727713179671,0.5873382117468156,1
0.19854320160910266,-0.28001456413924375,0
-0.780649392323651,-0.10730061170061944,1
0.2667482356244242,0.5842428849296053,0
0.6863204084857992,-1.2747913896319791,0
1.2843943036375927,-1.1073778156644627,0
-1.466549037701676,-1.4971443029450926,0
-0.9674039874830181,-0.3691473509303691,1
-0.7666503293076586,-0.8418886572426202,1
1.4455282126554154,-0.9779768718655566,0
-1.2386474773544274,0.598719696922243,0
0.18529996698765716,-0.5148666021196773,0
-0.9742409711157264,-0.9460660924917985,0
0.9806412214150022,-0.27940355713449927,1
0.8396149200696721,-0.4796526557683567,1
-1.1365610311358973,-0.11516325548570339,1
1.238882017006357,-1.3758593924276843,0
-0.9643552087088476,1.1617855813025737,0
1.3120893979943307,0.7180580508768335,0
-0.4351542547770344,0.4363776551514107,0
-0.3376291428779261,-0.059229582371433276,0
-0.6298552426896663,0.48152273303341575,1
1.3064555295625189,0.291119436771448,0
-1.2214774886481576,0.045012015258505844,1
0.9552098815098531,0.6593323041514294,1
-0.7642764660220337,-0.672520205854243,1
0.8891400912211385,-1.3420433126713371,0
-0.26855846520464666,0.5463162915913129,0
1.401431247860958,-0.014944483346321924,0
-0.5014360906016609,1.0897306730907412,1
0.014379318195534063,-0.5209961131734286,0
0.7200503194175809,-0.4538131081435539,1
0.29173339996874104,0.011713518486109464,0
-0.8490160489060915,-1.2714142026541266,0
1.1711299514266855,0.779860319643539,0
-0.1616938215873076,0.624827924755671,0
-0.872392433514585,-1.4724416183735136,0
-0.40617446340440333,-1.4453529305955553,0
1.1479809008265023,-1.1572972511095454,0
1.4263416869329801,-0.14008114084047518,0
0.8690002126678547,-0.9470327866990443,1
0.9791017571983844,-1.3967724871619749,0
1.0269006178267426,1.1609868649687796,0
-0.22830649238140266,0.503847658252266,0
-0.8963617008599032,1.44206112155329,0
-0.8128650521420895,0.8572468125011654,1
1.0098150424012458,-0.29592893687817723,1
0.39884057619321833,0.6429753576612844,1
0.11354123096836899,0.5603244305697088,0
0.6396529847245249,-0.15146243571298035,0
0.5591873065570114,1.2056030886372167,0
1.3120894885243635,0.9949710935616358,0
-0.4253741887844775,1.2527104118594132,0
-0.029170391075364233,-0.12280845521556127,0
-1.3652058835666714,1.3773541377160199,0
1.369165637478197,-0.33639164165036783,0
0.1224166368909625,-0.9781290050772362,1
-1.417535085834987,0.6456450332256551,0
-1.2201687941310029,-0.10516227280309609,1
0.9771196461480072,0.45043628649948686,1
-0.23227569176624607,-1.3800695577573152,0
0.42676263491366706,-0.551533819175886,0
0.9575958063932495,-0.09783365674820765,1
0.39571002649302045,0.8424724321825048,1
-0.563959854024297,-0.4592778208946191,1
0.616544776329027,1.4017686863083005,0
0.8018446928842806,0.20515251413136815,1
-0.09049230198380664,-0.03095157580414476,0
-0.48143094646206075,0.5908588630595029,1
-1.2886408966964091,-1.2519151424064097,0
-0.9772111486996055,1.0291194802408512,0
1.2736159707194075,0.6157291175540403,0
1.0470260121907335,-0.03519560956937395,1
-0.323221397515689,0.16596628714497808,0
0.7618382127355421,-1.43370154939175,0
-0.4431150374852362,-0.3154849801365107,0
-0.6496829144838958,-0.52753259701508,1
1.1511848156357303,1.32818329690018,0
-1.0197996677177041,-0.25056433671083633,1
0.26327948613233065,0.3393608819144851,0
-0.6711516105478887,-0.7771603047686554,1
1.4889507130147757,0.9143517498912139,0
1.2103531267281418,0.8015165108979034,0
1.0208715034482325,-0.6875254659755349,1
0.5405292344178059,0.2053437358435375,0
0.9985014072525802,-0.6883697850835243,1
-1.1570432646588396,1.0821073279386861,0
-1.1035588357429478,-1.2864619706642204,0
1.3857753203145928,0.7759695900298937,0
0.3715870946260469,0.9377403485579752,1
1.4309234191849791,0.7181525899539123,0
0.7874351196180118,0.1767846009065075,1
0.56311569924801,-0.9425546468864298,1
-1.3742969908592013,0.38901058751877704,0
-1.1098685848735168,-0.3285803790247326,1
0.8941799454263952,1.0504708467466788,0
-1.3097713454212692,1.2541905588045785,0
0.8469872010204238,0.7254808501459857,1
-1.275825984794205,-0.7647694944614811,0
0.4260679217684715,0.9578961246791593,1
0.9516880353817014,-1.4574723951876272,0
-1.0892162867922872,-0.7365852875728512,0
0.05377946964377944,1.309561529876448,0
-0.1654890062183294,-0.5493210159848412,0
1.1698215199866686,1.4046895678803786,0
-1.0816350996812045,0.7422900701608697,0
0.773600325090591,0.74842061807519,1
1.2054284328026368,0.11756861119950646,1
-0.5172414572818641,-0.5856750942523918,1
0.18193330699013321,-1.4665339354256988,0
0.5011908983952238,-0.686420557154459,1
-1.024702091414905,0.9600032192815653,0
1.2953354461445423,-0.8079608823208131,0
0.4696424459046078,-0.965181352831857,1
1.2760755428588682,1.03111738144002,0
1.2472467547876986,0.28254109564740393,1
0.9976379735671559,-0.5828578789415773,1
-0.5028224835131831,-0.011037108502820914,0
0.21053650910360933,-0.386652612849514,0
0.6973340924352396,-1.0419881161420377,1
0.5546298907609306,1.3851746258072537,0
-0.5269281288395412,0.05599223098329231,0
1.2431613666317953,1.156786748269039,0
-0.3847520344048745,-0.05524632727111545,0
-1.0426544828566708,0.19747926998557253,1
-0.06677734681744996,-0.45810160402936617,0
1.1524911118916732,-1.2914066991612074,0
0.46091817572507576,-0.005583255248434504,0
-0.5464024722716035,-0.25967241809280517,0
1.1563933086795846,-0.5280547231681714,1
0.841757920093638,0.8444774140864024,1
0.9710144292133434,-0.4511084608146101,1
1.1813502448251132,0.3598815123820138,1
1.4782418778825726,-0.47508237585399904,0
0.0022746047690964666,-1.348394663022927,0
-0.5503410870169504,0.07144669858215025,0
-0.16195638911775934,0.7545754415561907,1
0.9662165879015543,0.10202846306625224,1
-0.8741562230234835,-1.0052389885556718,0
1.4361426443245713,0.9316081274343313,0
-1.3541553437248137,-0.006283016048581391,0
0.061611646025658384,-0.3438899538572431,0
-0.7378411699271598,0.782942740563477,1
-0.03876178428469501,0.2725025375616388,0
0.3944555772838163,-1.1154105314400589,1
0.03548180621858266,0.7751084294610826,1
-1.2219818132445326,-0.07230987715883286,1
1.3858562657280014,0.30360947259598836,0
1.4467899129716768,-0.5656851479399535,0
-0.19634563697412322,0.3877049697393613,0
0.9016738813681626,-1.3712855082500868,0
1.3068890214561422,1.2637418968040937,0
1.105786611237789,1.0306081340125743,0
-1.3247487487703045,0.4721532066109604,0
0.6707562879298576,0.9057517923901797,1
-0.503044543486372,-1.0378972077270605,1
0.6367105676895388,0.3775587226064836,1
0.4942399356517304,0.7815896696192168,1
0.6977927876815344,-0.9686219182312878,1
0.867298118017648,-0.2581057663210964,1
-1.0265765560277105,-0.6566056151276668,1
-1.1563610677920506,0.4462707212687793,1
1.2194501498551986,-1.059403907740676,0
-1.4376757185480007,0.28344860479534884,0
